date,field,oil_bbl,gas_mscf,water_cut_pct,reservoir_pressure_psi,reservoir_temperature_c,well_depth_m
2023-05-10,Cerro Dragón,41167.44283803715,40260.77885300447,3.2875524190457526,3969.8128232479157,91.74833011723933,2744.944436587655
2023-05-11,Loma Campana,62956.513755394,40987.84195857448,30.60276802899621,2525.6930604002123,88.77088033567286,2845.1561068358633
2023-05-12,Loma Campana,81537.72610094746,79936.50453939992,33.82051979070056,3937.8970438692363,91.75478485680475,3048.919962397765
2023-05-13,Loma Campana,81569.99248648054,39066.962779961206,34.04641857136266,4611.835252313624,90.49501781483295,2876.485921213033
2023-05-14,Vaca Muerta,95724.97600763326,28727.6811370262,41.04589838060232,3888.131019599517,101.33062678758513,2599.245105746214
2023-05-15,Vaca Muerta,80717.77737855731,51025.61793635276,16.75900157957952,3830.911118110557,87.60310471217872,2326.5922400056766
2023-05-16,Loma Campana,70674.29198147514,54288.660033253516,24.360648040181363,4065.847148874716,91.90615382051283,3057.9338489310676
2023-05-17,Vaca Muerta,98145.15217986827,60859.64450035905,47.491793590309136,3145.544341074828,103.5694556296165,2668.6695817515556
2023-05-18,Loma Campana,71435.37589365541,30588.789655000357,31.757529790454,3174.447974800301,94.71860700640516,3195.7233561479334
2023-05-19,Cerro Dragón,55265.61499838641,19384.22311276707,32.35891289255728,3197.783249998513,88.97465548163301,2805.6550595171893
2023-05-20,Cerro Dragón,45483.015296116726,23838.159517636323,47.10049989381633,3654.924455563591,93.20215287685915,2808.2059229388647
2023-05-21,Cerro Dragón,51579.674398822535,46583.57011373968,29.19099053366537,4024.3726664245473,87.58907270381124,3287.701916295288
2023-05-22,Loma Campana,74316.93797602413,36088.320677011514,38.411681543304674,4977.4606895904535,94.22771845811717,2553.8541430855375
2023-05-23,El Trapial,38173.25093230132,26000.061475943286,17.554048864029298,3398.5312344202052,84.83078096613426,2864.087312400446
2023-05-24,Loma Campana,58778.2930773539,23009.605680029938,32.199230839280844,3017.146014426812,104.28110092173506,2893.6769256223783
2023-05-25,Vaca Muerta,88864.04507772133,79747.11894474397,18.110318991788034,3663.3473694819418,87.19230313537898,2654.008167742651
2023-05-26,Vaca Muerta,83729.65334208947,62132.8844225945,46.28564820193854,6076.413555385394,101.37155613395252,2721.120170221985
2023-05-27,Loma Campana,73500.44581299134,41200.274752816695,58.76651303921775,3256.9826248190902,85.10051478333472,2873.2500345735593
2023-05-28,Vaca Muerta,88966.15434905834,45359.6421903603,41.07017204702255,4128.768099637756,89.33696272434517,2962.2607908731993
2023-05-29,El Trapial,39745.41045771337,30969.586395633345,38.317552337464925,3999.1204479026383,95.21025373534158,2982.6125699087156
2023-05-30,Cerro Dragón,60048.141919132926,46057.51245063092,33.08696526712701,3016.730653959998,89.80066831629368,2580.2403756841495
2023-05-31,Loma Campana,63110.70561783699,17292.850309254754,32.62474172140793,3336.690621270974,98.50672846435499,2913.486264792962
2023-06-01,Loma Campana,89647.2630778308,77504.58814719212,38.064104868438996,5238.489065307444,95.6848503422284,2855.122972812824
2023-06-02,Cerro Dragón,46549.23219745379,32902.61188673863,28.439229282337063,3279.747023213868,91.41037689843411,2328.001880136193
2023-06-03,Cerro Dragón,60375.118587559504,23198.6869499448,39.032692603701136,4250.526583610332,89.97615588881766,2505.1962194566354
2023-06-04,Cerro Dragón,50985.42047119314,24556.54709408836,33.23701750406964,3019.9369846862514,84.23860979278047,2870.0386006446124
2023-06-05,Loma Campana,69279.63337636025,47128.99026844346,39.611727448180076,4719.052975430044,85.70506259987182,3264.088954368193
2023-06-06,El Trapial,47563.559384713415,31588.27381818041,47.48841161695353,3739.6825995184245,80.38803421441945,3169.8015977621512
2023-06-07,Cerro Dragón,57758.68542117447,27195.29503956635,16.171456738203982,3818.6465489825387,95.49014135295087,3202.5266369003184
2023-06-08,El Trapial,41361.1563813181,30479.380945011806,31.707178453695676,3507.8422457666597,97.49161372049117,2797.434590402686
2023-06-09,Cerro Dragón,43527.478603357245,34854.75131813453,32.558072268735415,5682.986604847805,82.41962215346516,2681.9459522498414
2023-06-10,Loma Campana,56992.20274336915,26722.54813645359,15.50159919747859,3339.5915890082465,84.92594329938879,2866.1738583876727
2023-06-11,Loma Campana,79238.35606870471,61256.0717492593,20.494670095876288,3735.9308613387325,98.62602856280623,3020.0210470274474
2023-06-12,Vaca Muerta,109757.25675929294,73021.71064982614,56.80738255051138,2726.75423145494,102.53422413602993,2616.4314202207056
2023-06-13,Loma Campana,79348.06272009682,37830.79003144694,37.58638856629758,5855.980558378456,79.60099444705581,2510.95338491826
2023-06-14,Vaca Muerta,98429.43617229427,67973.35629918426,30.611841704150883,3201.649431783412,89.88472596910484,2734.175242969541
2023-06-15,Loma Campana,65251.80373759823,26793.253616783364,48.933715016793144,3985.3904205110844,86.4155269275563,3008.7766377210955
2023-06-16,Cerro Dragón,53462.78692530429,41806.92679601141,42.21822049859639,3676.6174870570185,100.40191834540273,3078.954109540387
2023-06-17,Vaca Muerta,100471.72202544971,80123.17479900409,33.20917600844221,4329.888640894409,86.03180849519256,2664.1749783798405
2023-06-18,El Trapial,29126.380733227576,16474.136155386914,56.73965365066839,4049.9416138642378,90.24436596519651,2828.182268879495
2023-06-19,Loma Campana,78796.0433941543,67114.92198722254,34.2517617917859,3889.1105624575002,87.86980781899184,3663.4677683899404
2023-06-20,Loma Campana,62000.39923363389,39939.14716610638,41.22567800103331,3635.607324893721,94.58929737027617,2938.4799674089772
2023-06-21,Loma Campana,76250.75782690241,48833.62901343559,19.238482907547457,3211.490282942518,91.2790336872837,2750.7643444690766
2023-06-22,El Trapial,43795.82301724835,35225.949355819655,44.612175783002456,4398.670362801403,73.88046574826546,3126.221260833613
2023-06-23,Cerro Dragón,44929.0778694622,28624.45869700796,39.59275596076174,4229.523627579124,92.74182770167397,2788.4441464956894
2023-06-24,Loma Campana,61325.3007533829,38781.95953375749,24.129268521113552,3000.6723552493972,87.48362901928716,3172.4807542420203
2023-06-25,Cerro Dragón,58761.77477663891,27382.614311752808,32.35866511687838,4058.1826047501395,86.22922076530926,2820.409709369748
2023-06-26,Loma Campana,63176.040872330195,53664.42013247204,31.38578679467534,5482.027043148993,94.48159309492034,2700.1981835534975
2023-06-27,Cerro Dragón,52351.60026013512,16765.533368702192,49.41203520903513,4980.7639444579245,91.54999751514228,2719.5742052015
2023-06-28,Cerro Dragón,51227.46031317998,38013.90652719184,45.174470680900946,4694.4195411829705,95.86392368669212,2798.3108767243943
2023-06-29,El Trapial,39866.26591620363,14950.488365151748,26.0939737400179,4063.333954782767,86.79729560132503,2852.6438509603004
2023-06-30,Loma Campana,85317.18094121128,38889.91725989713,33.53318760525686,3802.9403000711973,96.35436063659132,2606.7835065293666
2023-07-01,El Trapial,33008.10969781215,13020.098786305462,22.39330407243882,4709.064558327894,75.60884769425913,2881.6972954529597
2023-07-02,Loma Campana,66601.16948114183,37228.68790040451,23.863259269678082,4436.902802326726,82.27268415448162,2753.354395225368
2023-07-03,Loma Campana,65798.507182752,38065.44413702948,42.914835157255006,3587.633874066066,89.07525576018901,2961.8307978164644
2023-07-04,Cerro Dragón,53251.73221923458,25885.067228836633,29.89836077556292,3871.9022929919756,89.13793600588251,2602.655638142699
2023-07-05,Cerro Dragón,43992.09106322892,11409.318627748957,50.79518129261457,4055.635083021302,97.8502766799614,3002.6286830010663
2023-07-06,Cerro Dragón,49103.644789923215,36813.78027713143,47.615590751372224,3387.297171763369,87.79468933515962,3001.960380318269
2023-07-07,Cerro Dragón,52420.94086816383,32336.272757542672,24.505044893454677,4396.71279149953,81.58801671277116,3104.987945227715
2023-07-08,Vaca Muerta,95341.06784432038,59650.62057813814,47.379630368401145,4519.239202988534,85.27340035484707,2953.929143909388
2023-07-09,Vaca Muerta,109958.57743933103,56360.43113541454,44.50161374775337,3930.710365892012,89.51444275345438,2677.1991516222392
2023-07-10,Vaca Muerta,92733.40137568547,77414.61504645561,43.13493552124473,4118.026742391286,101.80035692310742,3115.708920259899
2023-07-11,Vaca Muerta,86253.09940673134,73539.42381939825,52.327267725517316,3636.970641900097,105.76409556121429,2834.817448810334
2023-07-12,El Trapial,32895.05986234818,16539.275352177712,30.20444220949427,3592.371852219127,87.22504807928911,2359.453079857656
2023-07-13,Vaca Muerta,81625.40923882923,44958.07830280993,30.66484761830243,5398.681483347881,92.78658286114273,3001.8036208716094
2023-07-14,Vaca Muerta,87646.32103916976,72014.74854815712,36.797531183101924,4499.351360952,98.03769440007257,2773.0042515162636
2023-07-15,Cerro Dragón,50936.71053691793,28272.15014658586,40.38788022691172,3975.1582448513814,86.75097244584116,3118.9266303006134
2023-07-16,Loma Campana,62485.78356708356,35994.91612430736,44.755548909310264,3325.3900338110693,93.60050832493039,3302.869310267001
2023-07-17,Loma Campana,67974.34911397164,54546.730508387074,25.001387626662776,3981.832052309337,78.6592207387798,3176.7690013068964
2023-07-18,Cerro Dragón,57935.24935019597,43316.3913523543,32.16247346165955,3341.1528380163763,84.87058752738406,2875.6292578986595
2023-07-19,El Trapial,55006.48044948408,43711.6669332032,13.352663954104933,4081.3277390950025,87.44447962757475,2929.0516801207386
2023-07-20,Vaca Muerta,100881.58305633397,58167.81728867474,46.53723227137736,3294.6280321501386,92.52518187229852,2977.619405146737
2023-07-21,Vaca Muerta,97392.57918653327,57349.52437663984,41.822338391294586,4212.613543277986,94.45285253543204,2864.1240555236
2023-07-22,El Trapial,35961.776995695305,26044.252091581133,12.457532214168406,4431.451586512743,86.15754807007049,2962.241911116394
2023-07-23,El Trapial,41633.95376633434,23274.568905596556,36.713193660701506,2742.5251872784634,90.78872877341082,3253.970023545964
2023-07-24,Cerro Dragón,58470.83595358349,32925.21541938334,3.4252017731959263,5279.336432912101,95.48646195605286,2934.5007796436676
2023-07-25,El Trapial,33117.76461842037,23240.97458133449,13.744637179638872,2657.186639724672,101.70572057074402,2699.5212446133783
2023-07-26,Loma Campana,62192.02438124374,47332.51100269013,35.446019394779206,3670.3196588123205,94.82728118322774,2297.7774858430066
2023-07-27,Cerro Dragón,36997.252680481964,23156.980871051725,40.79457467928458,3549.4435718743716,89.3515032676706,3279.120248010989
2023-07-28,El Trapial,31895.51029419455,20494.696434118156,24.87051512757354,3476.2463423293516,92.39471387195124,3039.010260909344
2023-07-29,Cerro Dragón,41303.84886565132,30184.108340567065,20.026700315867423,3111.594595656932,93.67660214011084,3092.7022237762067
2023-07-30,Cerro Dragón,47296.22025903881,25790.602482562692,37.21585671292615,4912.773401814938,90.75907938353717,2981.4679496849235
2023-07-31,Vaca Muerta,92211.40762176437,42167.19540666829,50.67442772113274,3615.269306260542,94.34002049682432,3159.8668183238774
2023-08-01,Cerro Dragón,47704.928622419684,43681.03901392368,31.282882174500145,3606.0999395093127,80.6038849771955,3258.6911240547447
2023-08-02,Loma Campana,77393.00801693364,33287.04514558714,33.35348867767216,3445.8952227979235,91.91503640598526,2950.2006723390014
2023-08-03,El Trapial,43728.367423460135,24636.0671609806,47.562454037161075,3115.7858095503416,97.16207382897085,3252.8783934138173
2023-08-04,Vaca Muerta,100085.44850666844,67829.3027899654,21.808006713381957,4511.144904809187,88.05826812350851,2997.6438578564425
2023-08-05,Loma Campana,76233.31359081004,51619.20040618959,45.04868985085545,3110.4807304695655,88.3899100918284,2897.362424022258
2023-08-06,Loma Campana,82146.95086052577,45164.07414007573,43.884567748875455,3602.923421219352,90.60668551718219,2927.0733721731276
2023-08-07,Cerro Dragón,54768.528387411774,36704.15369356378,23.37090830121734,3567.6518608524384,92.64225593138104,2841.555546289245
2023-08-08,El Trapial,44267.483507852165,30522.501444956295,26.335412771382927,4541.425584446148,85.03070567878774,3317.640163476432
2023-08-09,El Trapial,43661.6077808928,22406.73964955487,39.92433496967172,3380.5555263847523,93.70637496008926,2562.256001935354
2023-08-10,Cerro Dragón,50723.900326214294,29733.670060607405,27.27303353222577,3163.0395192047354,79.91182569861293,2818.0383869693746
2023-08-11,Vaca Muerta,101345.78382235393,74937.82880284943,39.70452489140931,2373.5705183321934,96.9309859381329,3164.1048944816157
2023-08-12,El Trapial,34684.55287012356,12974.214342692976,39.72572528263047,4652.312351219217,91.59856784662936,2562.3021706671448
2023-08-13,Cerro Dragón,50584.74489130989,33381.53957939642,38.46148294312608,3215.6891454564666,80.41406261068109,2907.563953195687
2023-08-14,Loma Campana,74806.22235304651,49098.68249765785,50.690924515229995,6406.464263431359,97.44933335668247,2983.955758072394
2023-08-15,Loma Campana,76777.33903186576,71046.53945275895,24.453349343314812,4490.914361548407,79.7581693378383,2783.3734488064947
2023-08-16,Cerro Dragón,48479.36926481739,37999.03163940565,42.33203888765188,3602.5168398317187,92.8678028995634,2903.377917577179
2023-08-17,Cerro Dragón,53253.6818350532,38355.35480909258,16.815771542768474,5196.178567749517,88.49602795442898,2701.288712024623
2023-08-18,Vaca Muerta,90971.89794002948,31852.389411494092,40.008969861677606,3665.2223519723752,84.54247030611323,2767.399147965697
2023-08-19,El Trapial,35522.94247486073,24455.713011966258,42.995805433576095,4113.85829173821,80.59372004061473,2725.7989384119496
2023-08-20,Vaca Muerta,94183.82663382248,59678.23696368119,41.01137329943334,4212.653386299028,86.12670474895478,3142.456539040425
2023-08-21,El Trapial,37810.43700876512,20287.41410860918,30.69236064679754,4920.63974514335,88.55471737017292,3058.392099911884
2023-08-22,Cerro Dragón,44662.83793761317,42392.63518136942,22.820274418719073,3567.2022860834213,95.96607638171278,2931.8353317652973
2023-08-23,Cerro Dragón,56846.64745638673,44804.28040508997,55.32884234318921,6020.501467121495,90.89037429596263,3021.4583659778427
2023-08-24,Loma Campana,65881.20083632175,42764.023622809356,36.79205929026421,3202.537947553547,87.96095813536415,3135.4495990641226
2023-08-25,Loma Campana,70118.46064089178,57064.09925224781,51.76927297154031,3786.7238271828232,93.31437865730125,2879.8749869013222
2023-08-26,Loma Campana,67191.3458763751,52259.17263271935,44.60595306572286,4125.290941217334,93.19342665755703,2455.0059036564817
2023-08-27,Vaca Muerta,96902.7922723356,25243.42824519888,33.100936982345225,4617.071464665143,93.11614761499688,2374.9938971521533
2023-08-28,Cerro Dragón,53152.00625068613,42463.88897994381,52.892628471708804,4748.059247741909,103.45969982649441,3028.04357642765
2023-08-29,Vaca Muerta,93191.05229347738,45121.49054293825,37.613953776654434,4231.882171359901,88.14685544185697,2751.582480125538
2023-08-30,Loma Campana,69782.3939897993,57732.93201969675,40.38286483626027,4016.447539414147,91.84734347875984,2956.1113442819556
2023-08-31,Cerro Dragón,36318.009140587994,14856.647435727422,30.289106954308227,4592.851903092756,100.8291535879402,2760.5696714079486
2023-09-01,Loma Campana,80867.33843049688,36013.97071878607,46.80875283474198,3907.834532554767,88.98233851182296,2868.427213174033
2023-09-02,El Trapial,25545.412619210234,16200.581331579051,31.105179552469046,4348.211522437621,84.42189520024307,2816.773338197353
2023-09-03,Vaca Muerta,86560.30266916992,30713.690870172595,51.28304635219777,3982.040629070886,86.02781967206676,2917.0065005987044
2023-09-04,Vaca Muerta,89487.24244409963,57273.286179360955,29.127237252626813,4966.865263798486,85.59569662757863,3051.0182238107695
2023-09-05,El Trapial,48069.45580294458,29873.780300658564,18.145482803072838,4136.942214532828,88.17848359994717,2885.862575469359
2023-09-06,Loma Campana,66084.70995831183,42860.798478098826,22.360793387394086,5362.073715044022,84.11609885922977,3123.723502751923
2023-09-07,El Trapial,43516.37158526215,38322.38104094703,35.930624536951996,4460.678148720036,86.82994535068609,2646.2485008498425
2023-09-08,Cerro Dragón,58072.911479581555,32655.735839696223,43.77231032413857,4805.639768334808,94.3742748587015,2692.1158506946076
2023-09-09,El Trapial,53890.97171146747,21554.699885170372,46.527826159381036,3971.4468582616187,84.83783154703694,3091.8136505428984
2023-09-10,Cerro Dragón,41523.4141687689,28603.18461530039,22.85509382364652,3921.2648655632584,91.26180610305188,2749.8265032398403
2023-09-11,El Trapial,39541.833125502024,27081.874931345363,47.783339211082,2888.480070764549,93.06779558212135,3226.595128265583
2023-09-12,El Trapial,52744.389784738276,35736.26589857737,31.01039354505858,4192.10805387114,81.37740316701358,2867.322014246507
2023-09-13,El Trapial,40671.6290353514,27360.403191234593,30.056018987776138,4851.013984060484,91.69993151157236,3247.018818236446
2023-09-14,Loma Campana,64948.18881089191,37872.78132391432,49.872766714186575,3516.201042026452,94.55443901024587,2895.223902008083
2023-09-15,Loma Campana,72477.0347783507,41973.4466530656,64.6601289720721,4166.848375263246,96.81949706646708,2742.052888779655
2023-09-16,Loma Campana,72643.88938847993,63678.11739959218,53.94668740668318,3796.1002627600133,75.84329851475084,3002.965841499592
2023-09-17,Cerro Dragón,55199.863900953,36208.28945850384,43.94994130957786,4282.915098124564,75.8713124293433,2868.2767677465763
2023-09-18,El Trapial,38769.9447102278,22773.225695614758,42.88728552622982,4195.1892923475925,87.67878613580612,2935.62603623873
2023-09-19,Vaca Muerta,90848.0107537817,51471.90532464163,25.48138824407307,3595.853603186448,98.36248478723857,2766.295034448246
2023-09-20,Vaca Muerta,94481.26793049395,68852.54910337247,50.36781030954017,3492.8461219574674,99.94161656942595,2485.747045079254
2023-09-21,El Trapial,36821.39611560216,20930.586708173243,47.028984972779966,4683.6077018535825,100.00677688684097,3181.6393226488935
2023-09-22,Loma Campana,77613.55477435683,63601.45490350864,62.08485078701961,4731.874382097974,80.93843187263445,2866.990926907512
2023-09-23,El Trapial,35801.83307483187,17311.757490551052,29.645311344057266,3911.313102654781,84.7665304635737,2967.1008556373044
2023-09-24,El Trapial,35859.20599120554,18650.147586914638,34.08060498041606,4320.134786192647,101.72294789339304,2755.085483237259
2023-09-25,Loma Campana,67071.10617120126,34209.832339735825,63.22051550390338,4594.304532983565,83.99847709216405,2822.1820192314462
2023-09-26,El Trapial,33815.57997829354,19667.14128845169,28.94651198479864,4234.912335316961,89.77157600300285,3030.3000316803614
2023-09-27,El Trapial,43511.56912085926,37316.10986541973,33.58834619133187,3747.2185355175943,97.47201663028406,2812.03739502647
2023-09-28,Vaca Muerta,101412.90880336355,72708.33404231483,28.870142092056092,3161.0479713645655,88.46495639544851,3085.4157172360688
2023-09-29,Cerro Dragón,46401.63714928115,30420.56352996193,40.93555270313596,4082.891419742487,76.39732369012144,2720.437470992716
2023-09-30,Loma Campana,65390.66004252618,44499.12364310765,4.772829300032836,4975.498416158521,98.6088685623067,2677.805223728093
2023-10-01,Cerro Dragón,61571.21681342684,40613.95602054619,40.41827920553146,4716.106019160407,92.52679421257761,2971.374586268923
2023-10-02,Cerro Dragón,49535.08938517508,23482.96493564632,46.440564981766315,2692.3197577299275,94.43457922053305,2916.7691090893604
2023-10-03,Vaca Muerta,103026.6733406156,65821.19211450913,25.101139703469233,4283.57319442768,92.43049458733583,2775.9272225436534
2023-10-04,El Trapial,30916.64700691,20794.7564406824,31.623641847153735,2539.648844120824,98.68467193532682,2809.953114763714
